Stn,Lat,Lon,Depth,dCu,dCu_StDev,Sal,O2,Phosph,Nitrate,Silicate,,,,,,,,,
,[North],[West],[m],[nmol kg-1],[nmol kg-1],[PSS-78],[umol kg-1],[umol kg-1],[umol kg-1],[umol kg-1],,,,,,,,,
P4,48.66,-126.66,10,2.16,0.03,31.8,162.8,0.26,0.02,2.1,,,,,,,,,
P4,48.66,-126.66,25,1.99,0.13,32.2,197.3,0.34,0.06,3.6,,,,,,,,,
P4,48.66,-126.66,35,2.11,0.03,32.3,225.0,0.34,0.20,3.9,,,,,,,,,
P4,48.66,-126.66,40,1.66,0.02,32.4,239.8,0.58,2.24,6.0,,,,,,,,,
P4,48.66,-126.66,50,1.91,0.09,32.5,228.0,0.68,3.41,6.2,,,,,,,,,
P4,48.66,-126.66,75,2.16,0.13,32.6,208.0,0.95,9.17,6.2,,,,,,,,,
P4,48.66,-126.66,100,2.14,0.03,33,168.0,1.41,17.76,20.0,,,,,,,,,
P4,48.66,-126.66,150,2.37,0.05,33.8,114.0,2.05,27.51,35.9,,,,,,,,,
P4,48.66,-126.66,200,2.36,0.08,33.9,97.0,2.22,30.54,44.9,,,,,,,,,
P4,48.66,-126.66,250,2.31,0.05,33.9,83.0,2.35,31.61,47.4,,,,,,,,,
P4,48.66,-126.66,300,2.63,0.13,34,70.0,2.57,35.41,59.2,,,,,,,,,
P4,48.66,-126.66,360,2.82,0.04,34,50.0,2.75,36.98,63.3,,,,,,,,,
P4,48.66,-126.66,400,2.91,0.02,34,42.0,2.84,37.85,67.6,,,,,,,,,
P4,48.66,-126.66,600,2.83,0.04,34.2,15.0,3.14,41.17,90.0,,,,,,,,,
P4,48.66,-126.66,700,2.80,0.02,34.2,11.0,3.21,41.95,99.9,,,,,,,,,
P4,48.66,-126.66,800,2.93,0.05,34.3,9.0,3.26,42.15,106.0,,,,,,,,,
P4,48.66,-126.66,900,3.01,0.02,34.3,9.0,3.27,43.02,113.1,,,,,,,,,
P4,48.66,-126.66,1000,2.76,0.01,34.4,10.0,3.28,42.44,119.2,,,,,,,,,
P4,48.66,-126.66,1100,3.52,0.04,34.4,12.0,3.25,42.54,125.6,,,,,,,,,
P4,48.66,-126.66,1200,3.63,0.01,34.4,15.0,3.24,42.54,132.6,,,,,,,,,
P12,48.97,-130.67,10,1.66,0.02,31.1,175.4,0.37,0.10,6.0,,,,,,,,,
P12,48.97,-130.67,25,1.81,0.07,32.1,196.4,0.37,0.10,6.5,,,,,,,,,
P12,48.97,-130.67,40,1.68,0.11,32.5,237.5,0.66,4.20,9.8,,,,,,,,,
P12,48.97,-130.67,50,1.71,0.02,32.5,240.0,0.80,5.66,10.8,,,,,,,,,
P12,48.97,-130.67,75,1.83,0.05,32.7,210.0,1.14,11.71,14.9,,,,,,,,,
P12,48.97,-130.67,100,2.07,0.01,33.3,172.0,1.56,19.71,25.0,,,,,,,,,
P12,48.97,-130.67,150,2.37,0.03,33.7,144.0,1.87,25.17,35.9,,,,,,,,,
P12,48.97,-130.67,200,2.46,0.02,33.8,124.0,2.15,29.27,48.1,,,,,,,,,
P12,48.97,-130.67,250,2.77,0.03,33.9,84.0,2.48,31.71,57.5,,,,,,,,,
P12,48.97,-130.67,300,2.64,0.02,33.9,71.0,2.69,36.98,67.4,,,,,,,,,
P12,48.97,-130.67,400,2.99,0.10,34,32.0,3.00,40.88,84.1,,,,,,,,,
P12,48.97,-130.67,600,2.97,0.04,34.2,13.0,3.20,42.63,104.9,,,,,,,,,
P12,48.97,-130.67,675,3.34,0.02,34.3,11.0,3.22,43.12,112.8,,,,,,,,,
P12,48.97,-130.67,700,3.18,0.04,34.3,10.0,3.25,43.41,113.9,,,,,,,,,
P12,48.97,-130.67,800,3.15,0.02,34.3,9.0,3.27,43.41,113.9,,,,,,,,,
P12,48.97,-130.67,1000,3.16,0.07,34.4,11.0,3.26,43.61,133.3,,,,,,,,,
P12,48.97,-130.67,1200,3.23,0.03,34.5,16.0,3.24,43.61,145.1,,,,,,,,,
P12,48.97,-130.67,1400,3.35,0.03,34.5,23.0,3.17,43.12,155.2,,,,,,,,,
P12,48.97,-130.67,1600,3.06,0.05,34.5,31.0,3.12,42.54,158.8,,,,,,,,,
P12,48.97,-130.67,1800,3.72,0.01,34.6,42.0,3.04,41.85,165.7,,,,,,,,,
P12,48.97,-130.67,2000,3.38,0.04,34.6,51.0,3.01,40.10,165.6,,,,,,,,,
P16,49.28,-134.66,10,1.49,0.05,32.4,214.0,0.76,5.56,11.2,,,,,,,,,
P16,49.28,-134.66,25,1.63,0.20,32.4,218.0,0.78,5.66,11.1,,,,,,,,,
P16,49.28,-134.66,40,1.54,0.19,32.6,242.0,0.87,6.73,12.5,,,,,,,,,
P16,49.28,-134.66,50,1.45,0.01,32.6,247.0,0.92,7.41,12.7,,,,,,,,,
P16,49.28,-134.66,75,1.60,0.15,32.7,232.0,1.10,10.83,14.4,,,,,,,,,
P16,49.28,-134.66,100,1.60,0.04,33,206.0,1.34,15.61,19.0,,,,,,,,,
P16,49.28,-134.66,130,2.03,0.04,33.7,149.0,1.82,24.59,34.8,,,,,,,,,
P16,49.28,-134.66,150,2.03,0.04,33.8,142.0,1.94,26.73,40.7,,,,,,,,,
P16,49.28,-134.66,200,2.28,0.04,33.8,116.0,2.31,31.41,54.3,,,,,,,,,
P16,49.28,-134.66,275,2.42,0.08,33.8,81.0,2.59,36.00,64.6,,,,,,,,,
P16,49.28,-134.66,300,2.63,0.12,33.9,82.0,2.69,36.78,71.6,,,,,,,,,
P16,49.28,-134.66,400,2.74,0.03,34,46.0,2.91,40.39,86.4,,,,,,,,,
P16,49.28,-134.66,600,2.85,0.07,34.2,19.0,3.10,44.59,107.7,,,,,,,,,
P16,49.28,-134.66,800,2.77,0.03,34.3,14.0,3.19,43.80,126.0,,,,,,,,,
P16,49.28,-134.66,1100,2.88,0.07,34.4,11.0,3.25,44.20,143.3,,,,,,,,,
P16,49.28,-134.66,1200,2.87,0.05,34.4,12.0,3.18,43.12,138.1,,,,,,,,,
P16,49.28,-134.66,1400,3.06,0.04,34.5,17.0,3.20,43.51,152.6,,,,,,,,,
P16,49.28,-134.66,1600,3.40,0.06,34.5,28.0,3.13,42.93,158.5,,,,,,,,,
P16,49.28,-134.66,1800,3.54,0.08,34.6,39.0,3.07,42.44,161.4,,,,,,,,,
P16,49.28,-134.66,2000,3.48,0.12,34.6,49.0,3.04,41.76,163.7,,,,,,,,,
P20,49.57,-138.67,10,1.78,0.08,32.5,218.0,0.90,7.32,12.6,,,,,,,,,
P20,49.57,-138.67,25,1.80,0.20,32.6,231.0,0.94,7.80,13.0,,,,,,,,,
P20,49.57,-138.67,40,1.84,0.10,32.7,251.0,1.02,9.17,14.3,,,,,,,,,
P20,49.57,-138.67,50,1.82,0.04,32.7,246.0,1.08,9.80,14.8,,,,,,,,,
P20,49.57,-138.67,75,1.90,0.06,32.7,230.0,1.25,13.07,16.6,,,,,,,,,
P20,49.57,-138.67,100,2.07,0.07,33.2,182.0,1.62,20.49,26.7,,,,,,,,,
P20,49.57,-138.67,130,2.11,0.01,33.7,136.0,1.99,27.12,39.5,,,,,,,,,
P20,49.57,-138.67,150,2.45,0.01,33.8,137.0,2.05,28.20,43.0,,,,,,,,,
P20,49.57,-138.67,200,2.66,0.15,33.8,109.0,2.33,32.59,54.1,,,,,,,,,
P20,49.57,-138.67,240,2.71,0.07,33.9,80.0,2.62,36.88,66.6,,,,,,,,,
P20,49.57,-138.67,300,2.83,0.06,33.9,73.0,2.74,38.73,74.3,,,,,,,,,
P20,49.57,-138.67,400,2.96,0.30,34,42.0,2.96,41.56,90.8,,,,,,,,,
P20,49.57,-138.67,600,2.95,0.18,34.2,21.0,3.10,43.80,112.6,,,,,,,,,
P20,49.57,-138.67,800,2.99,0.07,34.3,15.0,3.18,44.59,127.9,,,,,,,,,
P20,49.57,-138.67,1000,2.61,0.02,34.4,13.0,3.21,44.49,140.2,,,,,,,,,
P20,49.57,-138.67,1400,2.87,0.04,34.5,18.0,3.17,44.29,155.9,,,,,,,,,
P20,49.57,-138.67,1600,3.01,0.08,34.5,27.0,3.12,44.00,160.8,,,,,,,,,
P20,49.57,-138.67,1800,3.08,0.01,34.6,37.0,3.00,42.54,163.2,,,,,,,,,
P20,49.57,-138.67,2000,3.46,0.03,34.6,47.0,3.00,42.54,166.1,,,,,,,,,
P26,49.99,-144.99,10,1.83,0.05,32.5,221.0,1.14,10.63,14.2,,,,,,,,,
P26,49.99,-144.99,25,1.79,0.06,32.5,223.0,1.16,10.93,14.0,,,,,,,,,
P26,49.99,-144.99,40,2.12,0.07,32.6,244.0,1.37,13.17,10.7,,,,,,,,,
P26,49.99,-144.99,50,2.31,0.02,32.7,258.0,1.47,15.22,22.6,,,,,,,,,
P26,49.99,-144.99,75,2.43,0.17,32.8,245.0,1.63,18.05,27.1,,,,,,,,,
P26,49.99,-144.99,100,2.28,0.15,32.8,240.0,1.69,19.22,29.3,,,,,,,,,
P26,49.99,-144.99,130,2.29,0.04,33.3,166.0,2.11,27.22,46.8,,,,,,,,,
P26,49.99,-144.99,150,2.43,0.07,33.7,124.0,2.43,31.90,56.9,,,,,,,,,
P26,49.99,-144.99,185,2.78,0.10,33.7,97.0,2.63,35.41,69.0,,,,,,,,,
P26,49.99,-144.99,200,2.96,0.01,33.8,96.0,2.66,35.32,67.8,,,,,,,,,
P26,49.99,-144.99,300,2.74,0.08,33.9,57.0,2.94,39.80,85.7,,,,,,,,,
P26,49.99,-144.99,400,2.92,0.08,34,37.0,3.02,40.98,98.3,,,,,,,,,
P26,49.99,-144.99,600,2.90,0.19,34.2,33.0,3.10,41.95,117.0,,,,,,,,,
P26,49.99,-144.99,800,2.83,0.02,34.3,19.0,3.15,42.44,130.7,,,,,,,,,
P26,49.99,-144.99,1000,2.94,0.09,34.4,16.0,3.19,43.12,144.8,,,,,,,,,
P26,49.99,-144.99,1200,2.95,0.04,34.4,16.0,3.18,43.22,148.5,,,,,,,,,
P26,49.99,-144.99,1400,3.06,0.06,34.5,20.0,3.18,43.22,155.9,,,,,,,,,
P26,49.99,-144.99,1600,3.19,0.01,34.5,28.0,3.11,42.73,160.5,,,,,,,,,
P26,49.99,-144.99,1800,3.22,0.10,34.6,39.0,3.05,42.24,163.1,,,,,,,,,
P26,49.99,-144.99,2000,3.30,0.06,34.6,48.0,3.00,41.66,165.6,,,,,,,,,
